658 स्मृतिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/12_shabdAdi/091_vedavailakShaNyavAdaH/658_smRtiH/
659 विरोधविचारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/12_shabdAdi/091_vedavailakShaNyavAdaH/659_virodhavichAraH/
66 कर्म 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/kalyANa-prastutiH/66_karma/
66 सांख्यशास्त्रम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/009_sAMkhyadarshanam/066_sAMkhyashAstram/
660 आगमप्रामाण्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/12_shabdAdi/091_vedavailakShaNyavAdaH/660_AgamaprAmANyam/
661 विचारस्यावश्यकता 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/12_shabdAdi/091_vedavailakShaNyavAdaH/661_vichArasyAvashyakatA/
662 शास्त्रनिरुक्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/092_shAstravAdaH/662_shAstraniruktiH/
663 विभागः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/092_shAstravAdaH/663_vibhAgaH/
664 विद्यास्थानम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/092_shAstravAdaH/664_vidyAsthAnam/
665 विद्याप्रमेयम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/092_shAstravAdaH/665_vidyAprameyam/
666 आन्वीक्षकी 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/092_shAstravAdaH/666_AnvIxakI/
667 शास्त्रकर्तारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/092_shAstravAdaH/667_shAstrakartAraH/
668 वार्तिकादिनिरुक्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/092_shAstravAdaH/668_vArtikAdiniruktiH/
669 मीमांसानिरुक्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/093_mImAMsAvAdaH/669_mImAMsAniruktiH/
67 तत्त्वपङ्क्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/009_sAMkhyadarshanam/067_tattvapanktiH/
67 सामान्यम् 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/kalyANa-prastutiH/67_sAmAnyam/
670 स्वाध्यायविध्यर्थः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/093_mImAMsAvAdaH/670_svAdhyAyavidhyarthaH/
671 चोदनासूत्रार्थः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/093_mImAMsAvAdaH/671_chodanAsUtrArthaH/
672 तर्कपादवादोद्देशः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/093_mImAMsAvAdaH/672_tarkapAdavAdoddeshaH/
673 युक्तिशास्त्रम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/093_mImAMsAvAdaH/673_yuktishAstram/
674 उपदेशः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/094_adhyAyArthasangrahaH/674_upadeshaH/
675 अतिदेशः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/094_adhyAyArthasangrahaH/675_atideshaH/
676 प्राचीनविभागः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/095_vedaniruktivAdaH/676_prAchInavibhAgaH/
677 नवीनविभागः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/095_vedaniruktivAdaH/677_navInavibhAgaH/
678 विषयविभागः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/095_vedaniruktivAdaH/678_viShayavibhAgaH/
679 अङ्गत्वम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/095_vedaniruktivAdaH/679_angatvam/
68 विशेषाः 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/kalyANa-prastutiH/68_visheShAH/
68 सत्कार्यवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/009_sAMkhyadarshanam/068_satkAryavAdaH/
680 कर्मविभागः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/095_vedaniruktivAdaH/680_karmavibhAgaH/
681 भावना 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/095_vedaniruktivAdaH/681_bhAvanA/
682 अङ्गत्वप्रमाणम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/095_vedaniruktivAdaH/682_angatvapramANam/
683 प्रकृतिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/095_vedaniruktivAdaH/683_prakRtiH/
684 अधिकारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/095_vedaniruktivAdaH/684_adhikAraH/
685 प्रयोगः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/095_vedaniruktivAdaH/685_prayogaH/
686 मन्त्रः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/095_vedaniruktivAdaH/686_mantraH/
687 नामधेयम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/095_vedaniruktivAdaH/687_nAmadheyam/
688 निषेधः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/095_vedaniruktivAdaH/688_niShedhaH/
689 अर्थवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/095_vedaniruktivAdaH/689_arthavAdaH/
69 अभेदैकान्तः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/009_sAMkhyadarshanam/069_abhedaikAntaH/
69 समवायः 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/kalyANa-prastutiH/69_samavAyaH/
690 एकवाक्यत्वम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/095_vedaniruktivAdaH/690_ekavAkyatvam/
691 वेदत्वादिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/096_sAmAnyaniruktivAdaH/691_vedatvAdiH/
692 अङ्गत्वादिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/096_sAmAnyaniruktivAdaH/692_angatvAdiH/
693 यागत्वादिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/096_sAmAnyaniruktivAdaH/693_yAgatvAdiH/
694 क्रत्वर्थत्वादिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/096_sAmAnyaniruktivAdaH/694_kratvarthatvAdiH/
695 वाक्यभेदः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/097_sAmAnyaniruktivAdaH/695_vAkyabhedaH/
696 विकल्पः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/097_sAmAnyaniruktivAdaH/696_vikalpaH/
697 बाध्यबाधकभावः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/097_sAmAnyaniruktivAdaH/697_bAdhyabAdhakabhAvaH/
698 संदंशादिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/098_nyAyaniruktivAdaH/698_saMdaMshAdiH/
699 दृष्टार्थत्वादिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/098_nyAyaniruktivAdaH/699_dRShTArthatvAdiH/
6y illness 	 AryaH/hinduism/sAmya-vaiShamye/bases/1_observation/alaukika-kathAH/abhichAraH/6y_illness/
7 Abbreviations 	 AryaH/hinduism/sAmya-vaiShamye/bases/2_speculation/articles/jayanta_on_non-vedic-text-validity/2_Translation/7_Abbreviations/
7 Mantric practices and the nature of mantric utterance 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/padoux_mantras/7_Mantric_practices_and_the_nature_of_mantric_utte/
7 VEDA AND VEDANTA 	 AryaH/hinduism/sAmya-vaiShamye/articles/muller-max/india_what_it_can_teach_us/7_VEDA_AND_VEDANTA/
70 अभावः 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/kalyANa-prastutiH/70_abhAvaH/
70 न सामान्यादिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/009_sAMkhyadarshanam/070_na_sAmAnyAdiH/
700 सामान्यविशेषादिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/098_nyAyaniruktivAdaH/700_sAmAnyavisheShAdiH/
701 अधिकरणम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/098_nyAyaniruktivAdaH/701_adhikaraNam/
702 नयः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/13_niruktiH/098_nyAyaniruktivAdaH/702_nayaH/
703 क्रिया 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/099_vAkyArthavAdapIThikA/703_kriyA/
704 प्रवृत्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/099_vAkyArthavAdapIThikA/704_pravRttiH/
705 प्रवर्तकम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/099_vAkyArthavAdapIThikA/705_pravartakam/
706 वाक्यविकल्पः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/100_vAkyavAdaH/706_vAkyavikalpaH/
707 अखण्डपक्षः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/100_vAkyavAdaH/707_akhaNDapaxaH/
708 सखण्डपक्षः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/100_vAkyavAdaH/708_sakhaNDapaxaH/
709 प्रतिभावाक्यार्थः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/100_vAkyavAdaH/709_pratibhAvAkyArthaH/
71 शरीरम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/009_sAMkhyadarshanam/071_sharIram/
71 सप्तपदार्थसिद्धिः 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/kalyANa-prastutiH/71_saptapadArthasiddhiH/
710 वाक्यार्थविकल्पः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/100_vAkyavAdaH/710_vAkyArthavikalpaH/
711 संसर्गविकल्पः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/100_vAkyavAdaH/711_saMsargavikalpaH/
712 क्रियावाक्यार्थः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/100_vAkyavAdaH/712_kriyAvAkyArthaH/
713 भावना 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/101_kriyAvAkyArthaH/713_bhAvanA/
714 व्यापारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/101_kriyAvAkyArthaH/714_vyApAraH/
715 प्रयत्नः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/101_kriyAvAkyArthaH/715_prayatnaH/
716 धात्वर्थसामान्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/101_kriyAvAkyArthaH/716_dhAtvarthasAmAnyam/
717 सिद्धान्तरहस्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/101_kriyAvAkyArthaH/717_siddhAntarahasyam/
718 शाब्दबोधक्रमः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/101_kriyAvAkyArthaH/718_shAbdabodhakramaH/
719 नियोगस्वरूपम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/102_niyogavAkyArthaH/719_niyogasvarUpam/
72 प्रत्ययादिसर्गः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/009_sAMkhyadarshanam/072_pratyayAdisargaH/
72 समापनम् 	 AryaH/hinduism/branches/nyAya-vaisheShike/aNNam-bhaTTaH_tarka-sangrahaH/kalyANa-prastutiH/72_samApanam/
720 तस्य कार्यत्वम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/102_niyogavAkyArthaH/720_tasya_kAryatvam/
721 तदनुबन्धः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/102_niyogavAkyArthaH/721_tadanubandhaH/
722 नित्याधिकारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/102_niyogavAkyArthaH/722_nityAdhikAraH/
723 कामाधिकारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/102_niyogavAkyArthaH/723_kAmAdhikAraH/
724 प्रतिषेधाधिकारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/102_niyogavAkyArthaH/724_pratiShedhAdhikAraH/
725 निमित्ताधिकारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/102_niyogavAkyArthaH/725_nimittAdhikAraH/
726 इष्टसाधनतातिरेकः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/103_kAryavAkyArthaH/726_iShTasAdhanatAtirekaH/
727 कार्यव्युत्पत्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/103_kAryavAkyArthaH/727_kAryavyutpattiH/
728 नियोज्यसिद्धिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/103_kAryavAkyArthaH/728_niyojyasiddhiH/
729 क्रियातिरेकः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/103_kAryavAkyArthaH/729_kriyAtirekaH/
73 बुद्ध्यादयः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/009_sAMkhyadarshanam/073_buddhyAdayaH/
730 नियोगानतिरेकः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/103_kAryavAkyArthaH/730_niyogAnatirekaH/
731 प्रधानत्वम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/103_kAryavAkyArthaH/731_pradhAnatvam/
732 सर्वलाक्षणिकपक्षः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/103_kAryavAkyArthaH/732_sarvalAxaNikapaxaH/
733 शाब्दबोधक्रमः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/103_kAryavAkyArthaH/733_shAbdabodhakramaH/
734 पर्युदासः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/104_niShedhavAkyArthaH/734_paryudAsaH/
735 अभावः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/104_niShedhavAkyArthaH/735_abhAvaH/
736 निषेधः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/104_niShedhavAkyArthaH/736_niShedhaH/
737 निषेधतत्त्वम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/104_niShedhavAkyArthaH/737_niShedhatattvam/
738 नैयायिकाशयः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/105_prayojanavAkyArthaH/738_naiyAyikAshayaH/
739 मीमांसकाशयः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/105_prayojanavAkyArthaH/739_mImAMsakAshayaH/
74 उपरागः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/009_sAMkhyadarshanam/074_uparAgaH/
740 फलज्ञानं प्रवर्तकम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/105_prayojanavAkyArthaH/740_phalajnAnaM_pravartakam/
741 गुरुमतानुपपत्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/105_prayojanavAkyArthaH/741_gurumatAnupapattiH/
742 प्रतिषेधोपपत्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/105_prayojanavAkyArthaH/742_pratiShedhopapattiH/
743 न्यायसूत्रम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/105_prayojanavAkyArthaH/743_nyAyasUtram/
744 वाक्यार्थः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/105_prayojanavAkyArthaH/744_vAkyArthaH/
745 प्रतिभाखण्डनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/105_prayojanavAkyArthaH/745_pratibhAkhaNDanam/
746 प्रवृत्तिक्रमः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/105_prayojanavAkyArthaH/746_pravRttikramaH/
747 देवताप्रीतिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/106_AptAbhiprAyavAkyArthaH/747_devatAprItiH/
748 कार्यतत्त्वम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/106_AptAbhiprAyavAkyArthaH/748_kAryatattvam/
749 तन्निरासः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/106_AptAbhiprAyavAkyArthaH/749_tannirAsaH/
75 करणवृत्तिः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/02_darshanam/009_sAMkhyadarshanam/075_karaNavRttiH/
750 अन्विताभिधानम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/106_AptAbhiprAyavAkyArthaH/750_anvitAbhidhAnam/
751 अभिहितान्वयः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/106_AptAbhiprAyavAkyArthaH/751_abhihitAnvayaH/
752 विशेषांशः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/14_vAkyArthaH/106_AptAbhiprAyavAkyArthaH/752_visheShAMshaH/
753 पीठिका 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/laxmIpura-shrInivAsa-mAna-meya-rahasya-shloka-vArttikam/15_puruShArthaH/107_trivargavAdaH/753_pIThikA/
